@/atom:D2P/1   1       #"D2P.lt", line 4
$/angle:dp[4][2][1]/37   4357       #"D2P.lt", line 240
$/angle:dp[4][2][1]/38   4358       #"D2P.lt", line 241
$/angle:dp[4][2][1]/39   4359       #"D2P.lt", line 242
$/angle:dp[4][2][1]/40   4360       #"D2P.lt", line 243
$/angle:dp[4][2][1]/41   4361       #"D2P.lt", line 244
$/angle:dp[4][2][1]/42   4362       #"D2P.lt", line 245
$/angle:dp[4][2][1]/43   4363       #"D2P.lt", line 246
$/angle:dp[4][2][1]/44   4364       #"D2P.lt", line 247
$/angle:dp[4][2][1]/45   4365       #"D2P.lt", line 248
$/angle:dp[4][2][1]/46   4366       #"D2P.lt", line 249
$/angle:dp[4][2][1]/47   4367       #"D2P.lt", line 250
$/angle:dp[4][2][1]/48   4368       #"D2P.lt", line 251
$/angle:dp[4][2][1]/49   4369       #"D2P.lt", line 252
$/angle:dp[4][2][1]/50   4370       #"D2P.lt", line 253
$/angle:dp[4][2][1]/51   4371       #"D2P.lt", line 254
$/angle:dp[4][2][1]/52   4372       #"D2P.lt", line 255
$/angle:dp[4][2][1]/53   4373       #"D2P.lt", line 256
$/angle:dp[4][2][1]/54   4374       #"D2P.lt", line 257
$/angle:dp[4][2][1]/55   4375       #"D2P.lt", line 258
$/angle:dp[4][2][1]/56   4376       #"D2P.lt", line 259
$/angle:dp[4][2][1]/57   4377       #"D2P.lt", line 260
$/angle:dp[4][2][1]/58   4378       #"D2P.lt", line 261
$/angle:dp[4][2][1]/59   4379       #"D2P.lt", line 262
$/angle:dp[4][2][1]/60   4380       #"D2P.lt", line 263
$/angle:dp[4][2][1]/61   4381       #"D2P.lt", line 264
$/angle:dp[4][2][1]/62   4382       #"D2P.lt", line 265
$/angle:dp[4][2][1]/63   4383       #"D2P.lt", line 266
$/angle:dp[4][2][1]/64   4384       #"D2P.lt", line 267
$/angle:dp[4][2][1]/65   4385       #"D2P.lt", line 268
$/angle:dp[4][2][1]/66   4386       #"D2P.lt", line 269
$/angle:dp[4][2][1]/67   4387       #"D2P.lt", line 270
$/angle:dp[4][2][1]/68   4388       #"D2P.lt", line 271
$/angle:dp[4][2][1]/69   4389       #"D2P.lt", line 272
$/angle:dp[4][2][1]/70   4390       #"D2P.lt", line 273
$/angle:dp[4][2][1]/71   4391       #"D2P.lt", line 274
$/angle:dp[4][2][1]/72   4392       #"D2P.lt", line 275
$/angle:dp[4][2][1]/73   4393       #"D2P.lt", line 276
$/angle:dp[4][2][1]/74   4394       #"D2P.lt", line 277
$/angle:dp[4][2][1]/75   4395       #"D2P.lt", line 278
$/angle:dp[4][2][1]/76   4396       #"D2P.lt", line 279
$/angle:dp[4][2][1]/77   4397       #"D2P.lt", line 280
$/angle:dp[4][2][1]/78   4398       #"D2P.lt", line 281
$/angle:dp[4][2][1]/79   4399       #"D2P.lt", line 282
$/angle:dp[4][2][1]/80   4400       #"D2P.lt", line 283
$/angle:dp[4][2][1]/81   4401       #"D2P.lt", line 284
$/angle:dp[4][2][1]/82   4402       #"D2P.lt", line 285
$/angle:dp[4][2][1]/83   4403       #"D2P.lt", line 286
$/angle:dp[4][2][1]/84   4404       #"D2P.lt", line 287
$/angle:dp[4][2][1]/85   4405       #"D2P.lt", line 288
$/angle:dp[4][2][1]/86   4406       #"D2P.lt", line 289
$/angle:dp[4][2][1]/87   4407       #"D2P.lt", line 290
$/angle:dp[4][2][1]/88   4408       #"D2P.lt", line 291
$/angle:dp[4][2][1]/89   4409       #"D2P.lt", line 292
$/angle:dp[4][2][1]/90   4410       #"D2P.lt", line 293
$/angle:dp[4][2][1]/91   4411       #"D2P.lt", line 294
$/angle:dp[4][2][1]/92   4412       #"D2P.lt", line 295
$/angle:dp[4][2][1]/93   4413       #"D2P.lt", line 296
$/angle:dp[4][2][1]/94   4414       #"D2P.lt", line 297
$/angle:dp[4][2][1]/95   4415       #"D2P.lt", line 298
$/angle:dp[4][2][1]/96   4416       #"D2P.lt", line 299
$/angle:dp[4][3][0]/1   4417       #"D2P.lt", line 204
$/angle:dp[4][3][0]/2   4418       #"D2P.lt", line 205
$/angle:dp[4][3][0]/3   4419       #"D2P.lt", line 206
$/angle:dp[4][3][0]/4   4420       #"D2P.lt", line 207
$/angle:dp[4][3][0]/5   4421       #"D2P.lt", line 208
$/angle:dp[4][3][0]/6   4422       #"D2P.lt", line 209
$/angle:dp[4][3][0]/7   4423       #"D2P.lt", line 210
$/angle:dp[4][3][0]/8   4424       #"D2P.lt", line 211
$/angle:dp[4][3][0]/9   4425       #"D2P.lt", line 212
$/angle:dp[4][3][0]/10   4426       #"D2P.lt", line 213
$/angle:dp[4][3][0]/11   4427       #"D2P.lt", line 214
$/angle:dp[4][3][0]/12   4428       #"D2P.lt", line 215
$/angle:dp[4][3][0]/13   4429       #"D2P.lt", line 216
$/angle:dp[4][3][0]/14   4430       #"D2P.lt", line 217
$/angle:dp[4][3][0]/15   4431       #"D2P.lt", line 218
$/angle:dp[4][3][0]/16   4432       #"D2P.lt", line 219
$/angle:dp[4][3][0]/17   4433       #"D2P.lt", line 220
$/angle:dp[4][3][0]/18   4434       #"D2P.lt", line 221
$/angle:dp[4][3][0]/19   4435       #"D2P.lt", line 222
$/angle:dp[4][3][0]/20   4436       #"D2P.lt", line 223
$/angle:dp[4][3][0]/21   4437       #"D2P.lt", line 224
$/angle:dp[4][3][0]/22   4438       #"D2P.lt", line 225
$/angle:dp[4][3][0]/23   4439       #"D2P.lt", line 226
$/angle:dp[4][3][0]/24   4440       #"D2P.lt", line 227
$/angle:dp[4][3][0]/25   4441       #"D2P.lt", line 228
$/angle:dp[4][3][0]/26   4442       #"D2P.lt", line 229
$/angle:dp[4][3][0]/27   4443       #"D2P.lt", line 230
$/angle:dp[4][3][0]/28   4444       #"D2P.lt", line 231
$/angle:dp[4][3][0]/29   4445       #"D2P.lt", line 232
$/angle:dp[4][3][0]/30   4446       #"D2P.lt", line 233
$/angle:dp[4][3][0]/31   4447       #"D2P.lt", line 234
$/angle:dp[4][3][0]/32   4448       #"D2P.lt", line 235
$/angle:dp[4][3][0]/33   4449       #"D2P.lt", line 236
$/angle:dp[4][3][0]/34   4450       #"D2P.lt", line 237
$/angle:dp[4][3][0]/35   4451       #"D2P.lt", line 238
$/angle:dp[4][3][0]/36   4452       #"D2P.lt", line 239
$/angle:dp[4][3][0]/37   4453       #"D2P.lt", line 240
$/angle:dp[4][3][0]/38   4454       #"D2P.lt", line 241
$/angle:dp[4][3][0]/39   4455       #"D2P.lt", line 242
$/angle:dp[4][3][0]/40   4456       #"D2P.lt", line 243
$/angle:dp[4][3][0]/41   4457       #"D2P.lt", line 244
$/angle:dp[4][3][0]/42   4458       #"D2P.lt", line 245
$/angle:dp[4][3][0]/43   4459       #"D2P.lt", line 246
$/angle:dp[4][3][0]/44   4460       #"D2P.lt", line 247
$/angle:dp[4][3][0]/45   4461       #"D2P.lt", line 248
$/angle:dp[4][3][0]/46   4462       #"D2P.lt", line 249
$/angle:dp[4][3][0]/47   4463       #"D2P.lt", line 250
$/angle:dp[4][3][0]/48   4464       #"D2P.lt", line 251
$/angle:dp[4][3][0]/49   4465       #"D2P.lt", line 252
$/angle:dp[4][3][0]/50   4466       #"D2P.lt", line 253
$/angle:dp[4][3][0]/51   4467       #"D2P.lt", line 254
$/angle:dp[4][3][0]/52   4468       #"D2P.lt", line 255
$/angle:dp[4][3][0]/53   4469       #"D2P.lt", line 256
$/angle:dp[4][3][0]/54   4470       #"D2P.lt", line 257
$/angle:dp[4][3][0]/55   4471       #"D2P.lt", line 258
$/angle:dp[4][3][0]/56   4472       #"D2P.lt", line 259
$/angle:dp[4][3][0]/57   4473       #"D2P.lt", line 260
$/angle:dp[4][3][0]/58   4474       #"D2P.lt", line 261
$/angle:dp[4][3][0]/59   4475       #"D2P.lt", line 262
$/angle:dp[4][3][0]/60   4476       #"D2P.lt", line 263
$/angle:dp[4][3][0]/61   4477       #"D2P.lt", line 264
$/angle:dp[4][3][0]/62   4478       #"D2P.lt", line 265
$/angle:dp[4][3][0]/63   4479       #"D2P.lt", line 266
$/angle:dp[4][3][0]/64   4480       #"D2P.lt", line 267
$/angle:dp[4][3][0]/65   4481       #"D2P.lt", line 268
$/angle:dp[4][3][0]/66   4482       #"D2P.lt", line 269
$/angle:dp[4][3][0]/67   4483       #"D2P.lt", line 270
$/angle:dp[4][3][0]/68   4484       #"D2P.lt", line 271
$/angle:dp[4][3][0]/69   4485       #"D2P.lt", line 272
$/angle:dp[4][3][0]/70   4486       #"D2P.lt", line 273
$/angle:dp[4][3][0]/71   4487       #"D2P.lt", line 274
$/angle:dp[4][3][0]/72   4488       #"D2P.lt", line 275
$/angle:dp[4][3][0]/73   4489       #"D2P.lt", line 276
$/angle:dp[4][3][0]/74   4490       #"D2P.lt", line 277
$/angle:dp[4][3][0]/75   4491       #"D2P.lt", line 278
$/angle:dp[4][3][0]/76   4492       #"D2P.lt", line 279
$/angle:dp[4][3][0]/77   4493       #"D2P.lt", line 280
$/angle:dp[4][3][0]/78   4494       #"D2P.lt", line 281
$/angle:dp[4][3][0]/79   4495       #"D2P.lt", line 282
$/angle:dp[4][3][0]/80   4496       #"D2P.lt", line 283
$/angle:dp[4][3][0]/81   4497       #"D2P.lt", line 284
$/angle:dp[4][3][0]/82   4498       #"D2P.lt", line 285
$/angle:dp[4][3][0]/83   4499       #"D2P.lt", line 286
$/angle:dp[4][3][0]/84   4500       #"D2P.lt", line 287
$/angle:dp[4][3][0]/85   4501       #"D2P.lt", line 288
$/angle:dp[4][3][0]/86   4502       #"D2P.lt", line 289
$/angle:dp[4][3][0]/87   4503       #"D2P.lt", line 290
$/angle:dp[4][3][0]/88   4504       #"D2P.lt", line 291
$/angle:dp[4][3][0]/89   4505       #"D2P.lt", line 292
$/angle:dp[4][3][0]/90   4506       #"D2P.lt", line 293
$/angle:dp[4][3][0]/91   4507       #"D2P.lt", line 294
$/angle:dp[4][3][0]/92   4508       #"D2P.lt", line 295
$/angle:dp[4][3][0]/93   4509       #"D2P.lt", line 296
$/angle:dp[4][3][0]/94   4510       #"D2P.lt", line 297
$/angle:dp[4][3][0]/95   4511       #"D2P.lt", line 298
$/angle:dp[4][3][0]/96   4512       #"D2P.lt", line 299
$/angle:dp[4][3][1]/1   4513       #"D2P.lt", line 204
$/angle:dp[4][3][1]/2   4514       #"D2P.lt", line 205
$/angle:dp[4][3][1]/3   4515       #"D2P.lt", line 206
$/angle:dp[4][3][1]/4   4516       #"D2P.lt", line 207
$/angle:dp[4][3][1]/5   4517       #"D2P.lt", line 208
$/angle:dp[4][3][1]/6   4518       #"D2P.lt", line 209
$/angle:dp[4][3][1]/7   4519       #"D2P.lt", line 210
$/angle:dp[4][3][1]/8   4520       #"D2P.lt", line 211
$/angle:dp[4][3][1]/9   4521       #"D2P.lt", line 212
$/angle:dp[4][3][1]/10   4522       #"D2P.lt", line 213
$/angle:dp[4][3][1]/11   4523       #"D2P.lt", line 214
$/angle:dp[4][3][1]/12   4524       #"D2P.lt", line 215
$/angle:dp[4][3][1]/13   4525       #"D2P.lt", line 216
$/angle:dp[4][3][1]/14   4526       #"D2P.lt", line 217
$/angle:dp[4][3][1]/15   4527       #"D2P.lt", line 218
$/angle:dp[4][3][1]/16   4528       #"D2P.lt", line 219
$/angle:dp[4][3][1]/17   4529       #"D2P.lt", line 220
$/angle:dp[4][3][1]/18   4530       #"D2P.lt", line 221
$/angle:dp[4][3][1]/19   4531       #"D2P.lt", line 222
$/angle:dp[4][3][1]/20   4532       #"D2P.lt", line 223
$/angle:dp[4][3][1]/21   4533       #"D2P.lt", line 224
$/angle:dp[4][3][1]/22   4534       #"D2P.lt", line 225
$/angle:dp[4][3][1]/23   4535       #"D2P.lt", line 226
$/angle:dp[4][3][1]/24   4536       #"D2P.lt", line 227
$/angle:dp[4][3][1]/25   4537       #"D2P.lt", line 228
$/angle:dp[4][3][1]/26   4538       #"D2P.lt", line 229
$/angle:dp[4][3][1]/27   4539       #"D2P.lt", line 230
$/angle:dp[4][3][1]/28   4540       #"D2P.lt", line 231
$/angle:dp[4][3][1]/29   4541       #"D2P.lt", line 232
$/angle:dp[4][3][1]/30   4542       #"D2P.lt", line 233
$/angle:dp[4][3][1]/31   4543       #"D2P.lt", line 234
$/angle:dp[4][3][1]/32   4544       #"D2P.lt", line 235
$/angle:dp[4][3][1]/33   4545       #"D2P.lt", line 236
$/angle:dp[4][3][1]/34   4546       #"D2P.lt", line 237
$/angle:dp[4][3][1]/35   4547       #"D2P.lt", line 238
$/angle:dp[4][3][1]/36   4548       #"D2P.lt", line 239
$/angle:dp[4][3][1]/37   4549       #"D2P.lt", line 240
$/angle:dp[4][3][1]/38   4550       #"D2P.lt", line 241
$/angle:dp[4][3][1]/39   4551       #"D2P.lt", line 242
$/angle:dp[4][3][1]/40   4552       #"D2P.lt", line 243
$/angle:dp[4][3][1]/41   4553       #"D2P.lt", line 244
$/angle:dp[4][3][1]/42   4554       #"D2P.lt", line 245
$/angle:dp[4][3][1]/43   4555       #"D2P.lt", line 246
$/angle:dp[4][3][1]/44   4556       #"D2P.lt", line 247
$/angle:dp[4][3][1]/45   4557       #"D2P.lt", line 248
$/angle:dp[4][3][1]/46   4558       #"D2P.lt", line 249
$/angle:dp[4][3][1]/47   4559       #"D2P.lt", line 250
$/angle:dp[4][3][1]/48   4560       #"D2P.lt", line 251
$/angle:dp[4][3][1]/49   4561       #"D2P.lt", line 252
$/angle:dp[4][3][1]/50   4562       #"D2P.lt", line 253
$/angle:dp[4][3][1]/51   4563       #"D2P.lt", line 254
$/angle:dp[4][3][1]/52   4564       #"D2P.lt", line 255
$/angle:dp[4][3][1]/53   4565       #"D2P.lt", line 256
$/angle:dp[4][3][1]/54   4566       #"D2P.lt", line 257
$/angle:dp[4][3][1]/55   4567       #"D2P.lt", line 258
$/angle:dp[4][3][1]/56   4568       #"D2P.lt", line 259
$/angle:dp[4][3][1]/57   4569       #"D2P.lt", line 260
$/angle:dp[4][3][1]/58   4570       #"D2P.lt", line 261
$/angle:dp[4][3][1]/59   4571       #"D2P.lt", line 262
$/angle:dp[4][3][1]/60   4572       #"D2P.lt", line 263
$/angle:dp[4][3][1]/61   4573       #"D2P.lt", line 264
$/angle:dp[4][3][1]/62   4574       #"D2P.lt", line 265
$/angle:dp[4][3][1]/63   4575       #"D2P.lt", line 266
$/angle:dp[4][3][1]/64   4576       #"D2P.lt", line 267
$/angle:dp[4][3][1]/65   4577       #"D2P.lt", line 268
$/angle:dp[4][3][1]/66   4578       #"D2P.lt", line 269
$/angle:dp[4][3][1]/67   4579       #"D2P.lt", line 270
$/angle:dp[4][3][1]/68   4580       #"D2P.lt", line 271
$/angle:dp[4][3][1]/69   4581       #"D2P.lt", line 272
$/angle:dp[4][3][1]/70   4582       #"D2P.lt", line 273
$/angle:dp[4][3][1]/71   4583       #"D2P.lt", line 274
$/angle:dp[4][3][1]/72   4584       #"D2P.lt", line 275
$/angle:dp[4][3][1]/73   4585       #"D2P.lt", line 276
$/angle:dp[4][3][1]/74   4586       #"D2P.lt", line 277
$/angle:dp[4][3][1]/75   4587       #"D2P.lt", line 278
$/angle:dp[4][3][1]/76   4588       #"D2P.lt", line 279
$/angle:dp[4][3][1]/77   4589       #"D2P.lt", line 280
$/angle:dp[4][3][1]/78   4590       #"D2P.lt", line 281
$/angle:dp[4][3][1]/79   4591       #"D2P.lt", line 282
$/angle:dp[4][3][1]/80   4592       #"D2P.lt", line 283
$/angle:dp[4][3][1]/81   4593       #"D2P.lt", line 284
$/angle:dp[4][3][1]/82   4594       #"D2P.lt", line 285
$/angle:dp[4][3][1]/83   4595       #"D2P.lt", line 286
$/angle:dp[4][3][1]/84   4596       #"D2P.lt", line 287
$/angle:dp[4][3][1]/85   4597       #"D2P.lt", line 288
$/angle:dp[4][3][1]/86   4598       #"D2P.lt", line 289
$/angle:dp[4][3][1]/87   4599       #"D2P.lt", line 290
$/angle:dp[4][3][1]/88   4600       #"D2P.lt", line 291
$/angle:dp[4][3][1]/89   4601       #"D2P.lt", line 292
$/angle:dp[4][3][1]/90   4602       #"D2P.lt", line 293
$/angle:dp[4][3][1]/91   4603       #"D2P.lt", line 294
$/angle:dp[4][3][1]/92   4604       #"D2P.lt", line 295
$/angle:dp[4][3][1]/93   4605       #"D2P.lt", line 296
$/angle:dp[4][3][1]/94   4606       #"D2P.lt", line 297
$/angle:dp[4][3][1]/95   4607       #"D2P.lt", line 298
$/angle:dp[4][3][1]/96   4608       #"D2P.lt", line 299
$/angle:dp[4][4][0]/1   4609       #"D2P.lt", line 204
$/angle:dp[4][4][0]/2   4610       #"D2P.lt", line 205
$/angle:dp[4][4][0]/3   4611       #"D2P.lt", line 206
$/angle:dp[4][4][0]/4   4612       #"D2P.lt", line 207
$/angle:dp[4][4][0]/5   4613       #"D2P.lt", line 208
$/angle:dp[4][4][0]/6   4614       #"D2P.lt", line 209
$/angle:dp[4][4][0]/7   4615       #"D2P.lt", line 210
$/angle:dp[4][4][0]/8   4616       #"D2P.lt", line 211
$/angle:dp[4][4][0]/9   4617       #"D2P.lt", line 212
$/angle:dp[4][4][0]/10   4618       #"D2P.lt", line 213
$/angle:dp[4][4][0]/11   4619       #"D2P.lt", line 214
$/angle:dp[4][4][0]/12   4620       #"D2P.lt", line 215
$/angle:dp[4][4][0]/13   4621       #"D2P.lt", line 216
$/angle:dp[4][4][0]/14   4622       #"D2P.lt", line 217
$/angle:dp[4][4][0]/15   4623       #"D2P.lt", line 218
$/angle:dp[4][4][0]/16   4624       #"D2P.lt", line 219
$/angle:dp[4][4][0]/17   4625       #"D2P.lt", line 220
$/angle:dp[4][4][0]/18   4626       #"D2P.lt", line 221
$/angle:dp[4][4][0]/19   4627       #"D2P.lt", line 222
$/angle:dp[4][4][0]/20   4628       #"D2P.lt", line 223
$/angle:dp[4][4][0]/21   4629       #"D2P.lt", line 224
$/angle:dp[4][4][0]/22   4630       #"D2P.lt", line 225
$/angle:dp[4][4][0]/23   4631       #"D2P.lt", line 226
$/angle:dp[4][4][0]/24   4632       #"D2P.lt", line 227
$/angle:dp[4][4][0]/25   4633       #"D2P.lt", line 228
$/angle:dp[4][4][0]/26   4634       #"D2P.lt", line 229
$/angle:dp[4][4][0]/27   4635       #"D2P.lt", line 230
$/angle:dp[4][4][0]/28   4636       #"D2P.lt", line 231
$/angle:dp[4][4][0]/29   4637       #"D2P.lt", line 232
$/angle:dp[4][4][0]/30   4638       #"D2P.lt", line 233
$/angle:dp[4][4][0]/31   4639       #"D2P.lt", line 234
$/angle:dp[4][4][0]/32   4640       #"D2P.lt", line 235
$/angle:dp[4][4][0]/33   4641       #"D2P.lt", line 236
$/angle:dp[4][4][0]/34   4642       #"D2P.lt", line 237
$/angle:dp[4][4][0]/35   4643       #"D2P.lt", line 238
$/angle:dp[4][4][0]/36   4644       #"D2P.lt", line 239
$/angle:dp[4][4][0]/37   4645       #"D2P.lt", line 240
$/angle:dp[4][4][0]/38   4646       #"D2P.lt", line 241
$/angle:dp[4][4][0]/39   4647       #"D2P.lt", line 242
$/angle:dp[4][4][0]/40   4648       #"D2P.lt", line 243
$/angle:dp[4][4][0]/41   4649       #"D2P.lt", line 244
$/angle:dp[4][4][0]/42   4650       #"D2P.lt", line 245
$/angle:dp[4][4][0]/43   4651       #"D2P.lt", line 246
$/angle:dp[4][4][0]/44   4652       #"D2P.lt", line 247
$/angle:dp[4][4][0]/45   4653       #"D2P.lt", line 248
$/angle:dp[4][4][0]/46   4654       #"D2P.lt", line 249
$/angle:dp[4][4][0]/47   4655       #"D2P.lt", line 250
$/angle:dp[4][4][0]/48   4656       #"D2P.lt", line 251
$/angle:dp[4][4][0]/49   4657       #"D2P.lt", line 252
$/angle:dp[4][4][0]/50   4658       #"D2P.lt", line 253
$/angle:dp[4][4][0]/51   4659       #"D2P.lt", line 254
$/angle:dp[4][4][0]/52   4660       #"D2P.lt", line 255
$/angle:dp[4][4][0]/53   4661       #"D2P.lt", line 256
$/angle:dp[4][4][0]/54   4662       #"D2P.lt", line 257
$/angle:dp[4][4][0]/55   4663       #"D2P.lt", line 258
$/angle:dp[4][4][0]/56   4664       #"D2P.lt", line 259
$/angle:dp[4][4][0]/57   4665       #"D2P.lt", line 260
$/angle:dp[4][4][0]/58   4666       #"D2P.lt", line 261
$/angle:dp[4][4][0]/59   4667       #"D2P.lt", line 262
$/angle:dp[4][4][0]/60   4668       #"D2P.lt", line 263
$/angle:dp[4][4][0]/61   4669       #"D2P.lt", line 264
$/angle:dp[4][4][0]/62   4670       #"D2P.lt", line 265
$/angle:dp[4][4][0]/63   4671       #"D2P.lt", line 266
$/angle:dp[4][4][0]/64   4672       #"D2P.lt", line 267
$/angle:dp[4][4][0]/65   4673       #"D2P.lt", line 268
$/angle:dp[4][4][0]/66   4674       #"D2P.lt", line 269
$/angle:dp[4][4][0]/67   4675       #"D2P.lt", line 270
$/angle:dp[4][4][0]/68   4676       #"D2P.lt", line 271
$/angle:dp[4][4][0]/69   4677       #"D2P.lt", line 272
$/angle:dp[4][4][0]/70   4678       #"D2P.lt", line 273
$/angle:dp[4][4][0]/71   4679       #"D2P.lt", line 274
$/angle:dp[4][4][0]/72   4680       #"D2P.lt", line 275
$/angle:dp[4][4][0]/73   4681       #"D2P.lt", line 276
$/angle:dp[4][4][0]/74   4682       #"D2P.lt", line 277
$/angle:dp[4][4][0]/75   4683       #"D2P.lt", line 278
$/angle:dp[4][4][0]/76   4684       #"D2P.lt", line 279
$/angle:dp[4][4][0]/77   4685       #"D2P.lt", line 280
$/angle:dp[4][4][0]/78   4686       #"D2P.lt", line 281
$/angle:dp[4][4][0]/79   4687       #"D2P.lt", line 282
$/angle:dp[4][4][0]/80   4688       #"D2P.lt", line 283
$/angle:dp[4][4][0]/81   4689       #"D2P.lt", line 284
$/angle:dp[4][4][0]/82   4690       #"D2P.lt", line 285
$/angle:dp[4][4][0]/83   4691       #"D2P.lt", line 286
$/angle:dp[4][4][0]/84   4692       #"D2P.lt", line 287
$/angle:dp[4][4][0]/85   4693       #"D2P.lt", line 288
$/angle:dp[4][4][0]/86   4694       #"D2P.lt", line 289
$/angle:dp[4][4][0]/87   4695       #"D2P.lt", line 290
$/angle:dp[4][4][0]/88   4696       #"D2P.lt", line 291
$/angle:dp[4][4][0]/89   4697       #"D2P.lt", line 292
$/angle:dp[4][4][0]/90   4698       #"D2P.lt", line 293
$/angle:dp[4][4][0]/91   4699       #"D2P.lt", line 294
$/angle:dp[4][4][0]/92   4700       #"D2P.lt", line 295
$/angle:dp[4][4][0]/93   4701       #"D2P.lt", line 296
$/angle:dp[4][4][0]/94   4702       #"D2P.lt", line 297
$/angle:dp[4][4][0]/95   4703       #"D2P.lt", line 298
$/angle:dp[4][4][0]/96   4704       #"D2P.lt", line 299
$/angle:dp[4][4][1]/1   4705       #"D2P.lt", line 204
$/angle:dp[4][4][1]/2   4706       #"D2P.lt", line 205
$/angle:dp[4][4][1]/3   4707       #"D2P.lt", line 206
$/angle:dp[4][4][1]/4   4708       #"D2P.lt", line 207
$/angle:dp[4][4][1]/5   4709       #"D2P.lt", line 208
$/angle:dp[4][4][1]/6   4710       #"D2P.lt", line 209
$/angle:dp[4][4][1]/7   4711       #"D2P.lt", line 210
$/angle:dp[4][4][1]/8   4712       #"D2P.lt", line 211
$/angle:dp[4][4][1]/9   4713       #"D2P.lt", line 212
$/angle:dp[4][4][1]/10   4714       #"D2P.lt", line 213
$/angle:dp[4][4][1]/11   4715       #"D2P.lt", line 214
$/angle:dp[4][4][1]/12   4716       #"D2P.lt", line 215
$/angle:dp[4][4][1]/13   4717       #"D2P.lt", line 216
$/angle:dp[4][4][1]/14   4718       #"D2P.lt", line 217
$/angle:dp[4][4][1]/15   4719       #"D2P.lt", line 218
$/angle:dp[4][4][1]/16   4720       #"D2P.lt", line 219
$/angle:dp[4][4][1]/17   4721       #"D2P.lt", line 220
$/angle:dp[4][4][1]/18   4722       #"D2P.lt", line 221
$/angle:dp[4][4][1]/19   4723       #"D2P.lt", line 222
$/angle:dp[4][4][1]/20   4724       #"D2P.lt", line 223
$/angle:dp[4][4][1]/21   4725       #"D2P.lt", line 224
$/angle:dp[4][4][1]/22   4726       #"D2P.lt", line 225
$/angle:dp[4][4][1]/23   4727       #"D2P.lt", line 226
$/angle:dp[4][4][1]/24   4728       #"D2P.lt", line 227
$/angle:dp[4][4][1]/25   4729       #"D2P.lt", line 228
$/angle:dp[4][4][1]/26   4730       #"D2P.lt", line 229
$/angle:dp[4][4][1]/27   4731       #"D2P.lt", line 230
$/angle:dp[4][4][1]/28   4732       #"D2P.lt", line 231
$/angle:dp[4][4][1]/29   4733       #"D2P.lt", line 232
$/angle:dp[4][4][1]/30   4734       #"D2P.lt", line 233
$/angle:dp[4][4][1]/31   4735       #"D2P.lt", line 234
$/angle:dp[4][4][1]/32   4736       #"D2P.lt", line 235
$/angle:dp[4][4][1]/33   4737       #"D2P.lt", line 236
$/angle:dp[4][4][1]/34   4738       #"D2P.lt", line 237
$/angle:dp[4][4][1]/35   4739       #"D2P.lt", line 238
$/angle:dp[4][4][1]/36   4740       #"D2P.lt", line 239
$/angle:dp[4][4][1]/37   4741       #"D2P.lt", line 240
$/angle:dp[4][4][1]/38   4742       #"D2P.lt", line 241
$/angle:dp[4][4][1]/39   4743       #"D2P.lt", line 242
$/angle:dp[4][4][1]/40   4744       #"D2P.lt", line 243
$/angle:dp[4][4][1]/41   4745       #"D2P.lt", line 244
$/angle:dp[4][4][1]/42   4746       #"D2P.lt", line 245
$/angle:dp[4][4][1]/43   4747       #"D2P.lt", line 246
$/angle:dp[4][4][1]/44   4748       #"D2P.lt", line 247
$/angle:dp[4][4][1]/45   4749       #"D2P.lt", line 248
$/angle:dp[4][4][1]/46   4750       #"D2P.lt", line 249
$/angle:dp[4][4][1]/47   4751       #"D2P.lt", line 250
$/angle:dp[4][4][1]/48   4752       #"D2P.lt", line 251
$/angle:dp[4][4][1]/49   4753       #"D2P.lt", line 252
$/angle:dp[4][4][1]/50   4754       #"D2P.lt", line 253
$/angle:dp[4][4][1]/51   4755       #"D2P.lt", line 254
$/angle:dp[4][4][1]/52   4756       #"D2P.lt", line 255
$/angle:dp[4][4][1]/53   4757       #"D2P.lt", line 256
$/angle:dp[4][4][1]/54   4758       #"D2P.lt", line 257
$/angle:dp[4][4][1]/55   4759       #"D2P.lt", line 258
$/angle:dp[4][4][1]/56   4760       #"D2P.lt", line 259
$/angle:dp[4][4][1]/57   4761       #"D2P.lt", line 260
$/angle:dp[4][4][1]/58   4762       #"D2P.lt", line 261
$/angle:dp[4][4][1]/59   4763       #"D2P.lt", line 262
$/angle:dp[4][4][1]/60   4764       #"D2P.lt", line 263
$/angle:dp[4][4][1]/61   4765       #"D2P.lt", line 264
$/angle:dp[4][4][1]/62   4766       #"D2P.lt", line 265
$/angle:dp[4][4][1]/63   4767       #"D2P.lt", line 266
$/angle:dp[4][4][1]/64   4768       #"D2P.lt", line 267
$/angle:dp[4][4][1]/65   4769       #"D2P.lt", line 268
$/angle:dp[4][4][1]/66   4770       #"D2P.lt", line 269
$/angle:dp[4][4][1]/67   4771       #"D2P.lt", line 270
$/angle:dp[4][4][1]/68   4772       #"D2P.lt", line 271
$/angle:dp[4][4][1]/69   4773       #"D2P.lt", line 272
$/angle:dp[4][4][1]/70   4774       #"D2P.lt", line 273
$/angle:dp[4][4][1]/71   4775       #"D2P.lt", line 274
$/angle:dp[4][4][1]/72   4776       #"D2P.lt", line 275
$/angle:dp[4][4][1]/73   4777       #"D2P.lt", line 276
$/angle:dp[4][4][1]/74   4778       #"D2P.lt", line 277
$/angle:dp[4][4][1]/75   4779       #"D2P.lt", line 278
